,average,country,genre,language,release_date,title,votes,,,,,,
37,8.6, 中国香港,"['喜剧', '爱情', '古装']", 粤语,1993/7/1,唐伯虎点秋香 唐伯虎點秋香,742723,,,,,,
38,8.2, 美国,"['剧情', '喜剧', '悬疑', '犯罪']", 英语 / 西班牙语,2019/11/29,利刃出鞘 Knives Out,540092,,,,,,
39,7.1, 日本,"['爱情', '动画', '奇幻']", 日语,2019/11/1,天气之子 天気の子,205210,,,,,,
40,9.2, 中国香港,"['剧情', '悬疑', '犯罪']", 粤语,2002/12/12,无间�?無間�?900788.0,,,,,,,
41,9.5," 意大�?""['剧情'", '喜剧', '爱情'," '战争']""", 意大利语 / 德语 / 英语,2020/1/3,美丽人生 La vita è bella,985715,,,,
42,9, 美国 / 英国,"['奇幻', '冒险']", 英语,2002/1/26,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,687818,,,,,,
43,8.8," 西班�?""['剧情'", '悬疑', '惊悚'," '犯罪']""", 西班牙语,2017/9/15,看不见的客人 Contratiempo,853223,,,,
44,6.6, 中国大陆,['喜剧'], 汉语普通话,2018/7/27,西虹市首�?794773.0,,,,,,,
45,8.6, 中国大陆 / 中国香港,"['喜剧', '动作', '犯罪', '奇幻']", 粤语 / 汉语普通话 / 手语,2004/12/23,功夫,693383,,,,,,
46,8.7, 美国 / 英国,"['动作', '科幻', '冒险']", 英语 / 西班牙语,2010/1/4,阿凡�?Avatar,968179,,,,,,
47,7.2,,,,,陈奕迅线上慈善演唱会 Live Is So Much Better With Music Eason Chan Charity Concert,,,,,,,
48,9.1, 日本,"['动画', '奇幻', '冒险']", 日语,2004/9/5,哈尔的移动城�?ハウルの動く�?715324.0,,,,,,,
49,6.7, 中国大陆,"['喜剧', '动作', '悬疑']", 汉语普通话,2018/2/16,唐人街探�?,706605,,,,,,
50,6.5, 韩国,"['悬疑', '惊悚']", 韩语,2020/6/4,侵入�?침입�?16087.0,,,,,,,
51,8.3, 中国大陆 / 中国香港,"['动作', '战争']", 汉语普通话 / 阿拉伯语 / 英语 / 索马里语 / 粤语,2018/2/16,红海行动,822539,,,,,,
52,8.5, 美国,"['剧情', '动作', '科幻', '奇幻', '冒险']", 英语 / 日语 / 科萨�?2019-04-24,复仇者联�?：终局之战 Avengers: Endgame,856393,,,,,,,
53,7.7, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2019/12/13,误杀,573080,,,,,,
54,8.7," 美国 / 加拿�?""['剧情'", '惊悚'," '犯罪']""", 英语,2019/8/31,小丑 Joker,723747,,,,,
55,7.7, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2015/9/30,夏洛特烦�?675832.0,,,,,,,
56,8.6, 美国 / 法国,"['喜剧', '动画', '冒险']", 英语,2010/6/20,神偷奶爸 Despicable Me,716699,,,,,,
57,9.1," 美国 / 中国台湾 / 英国 / 加拿�?""['剧情'", '奇幻'," '冒险']""", 英语 / 泰米尔语 / 法语 / 日语 / 印地�?/ 汉语普通话,2012/11/22,少年派的奇幻漂流 Life of Pi,1044292,,,,,
58,8.6, 美国 / 英国 / 德国,"['奇幻', '冒险']", 英语,2003/1/24,哈利·波特与密�?Harry Potter and the Chamber of Secrets,426339,,,,,,
59,9.5, 美国,"['剧情', '历史', '战争']", 英语 / 希伯来语 / 德语 / 波兰�?1993-11-30,辛德勒的名单 Schindler's List,801605,,,,,,,
60,6.9, 中国大陆,['喜剧'], 汉语普通话 / 英语,2019/2/5,飞驰人生,743804,,,,,,
61,7.6, 中国大陆,"['喜剧', '动作', '悬疑']", 汉语普通话 / 泰语 / 英语,2015/12/31,唐人街探�?585205.0,,,,,,,
62,6.7, 中国大陆,"['剧情', '传记', '灾难']", 汉语普通话 / 藏语 / 英语 / 四川�?2019-09-30,中国机长,589221,,,,,,,
63,8.1, 中国大陆,"['剧情', '喜剧']", 汉语普通话 / 贵州�?2018-11-16,无名之辈,827666,,,,,,,
64,8.3, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2016/10/28,驴得�?675024.0,,,,,,,
65,8.7, 美国,"['喜剧', '动作', '科幻', '动画', '冒险']", 英语,2015/2/28,超能陆战�?Big Hero 6,720182,,,,,,
66,8.7, 中国香港,"['剧情', '喜剧', '爱情']", 粤语,1999/2/13,喜剧之王 喜劇之王,684529,,,,,,
67,7.1, 中国大陆,"['动作', '战争']", 汉语普通话 / 英语,2017/7/27,战狼2,737726,,,,,,
68,9.2, 美国 / 英国,"['剧情', '动作', '科幻', '惊悚', '犯罪']", 英语 / 汉语普通话,2008/7/14,蝙蝠侠：黑暗骑士 The Dark Knight,751127,,,,,,
69,8.8, 美国,"['动作', '奇幻', '冒险']", 英语,2003/11/21,加勒比海�?Pirates of the Caribbean: The Curse of the Black Pearl,644110,,,,,,
70,4.5, 中国大陆,"['爱情', '奇幻', '古装']", 汉语普通话,2019/9/13,诛仙1 诛仙 �?551198.0,,,,,,,
71,9.3, 韩国,['剧情'], 韩语,2011/9/22,熔炉 도가�?680373.0,,,,,,,
72,9.1, 日本,"['动画', '奇幻', '冒险']", 日语,1992/5/1,天空之城 天空の城ラピュタ,620165,,,,,,
73,8.7, 美国,"['剧情', '爱情', '奇幻']", 英语,1990/12/6,剪刀手爱德华 Edward Scissorhands,818370,,,,,,
74,7.9, 中国大陆 / 美国,"['爱情', '动画', '奇幻']", 汉语普通话,2019/1/11,白蛇：缘�?545414.0,,,,,,,
75,8.9, 意大�?/ 美国,"['剧情', '情色', '战争']", 意大利语 / 英语 / 拉丁�?/ 古希腊语,2000/10/27,西西里的美丽传说 Malèna,710460,,,,,,
76,8.4, 泰国,"['剧情', '喜剧', '爱情']", 泰语 / 印度尼西亚语 / 英语,2012/6/5,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่�?..รั�?773354.0,,,,,,,
77,7.1, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2018/8/10,一出好�?748867.0,,,,,,,
78,9, 美国,"['动画', '歌舞', '冒险']", 英语 / 斯瓦希里�?/ 科萨�?/ 祖鲁�?1995-07-15,狮子�?The Lion King,588168,,,,,,,
79,8.1, 美国,"['动作', '科幻', '奇幻', '冒险']", 英语,2018/5/11,复仇者联�?：无限战�?Avengers: Infinity War,665984,,,,,,
80,9.2, 英国 / 意大�?/ 中国大陆 / 法国,"['剧情', '传记', '历史']", 英语 / 汉语普通话 / 日语,1987/10/4,末代皇帝 The Last Emperor,534635,,,,,,
81,8.7, 英国 / 美国,"['奇幻', '冒险']", 英语,2004/9/10,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,407351,,,,,,
82,9.2, 法国,"['剧情', '喜剧']", 法语,2011/11/2,触不可及 Intouchables,727553,,,,,,
83,7.5, 美国,"['动作', '科幻', '奇幻', '冒险']", 英语 / 韩语,2015/5/12,复仇者联�?：奥创纪�?Avengers: Age of Ultron,420980,,,,,,
84,6.7, 中国大陆 / 中国香港,"['喜剧', '爱情', '奇幻']", 汉语普通话 / 英语 / 日语,2016/2/8,美人�?644687.0,,,,,,,
85,7.4, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2019/12/20,半个喜剧,407582,,,,,,
86,6.9, 中国大陆,"['喜剧', '奇幻']", 汉语普通话,2017/9/30,羞羞的铁�?562644.0,,,,,,,
87,7.2, 美国 / 中国大陆,"['动作', '科幻', '惊悚']", 英语 / 汉语普通话,2018/11/9,毒液：致命守护�?Venom,669369,,,,,,
88,7.6, 中国大陆,"['剧情', '历史', '战争']", 汉语普通话,2017/12/15,芳华,668170,,,,,,
89,7, 美国,"['动作', '科幻', '冒险']", 英语 / 挪威�?/ 法语,2011/9/9,美国队长 Captain America: The First Avenger,298451,,,,,,
90,8.2, 美国,"['动作', '科幻', '奇幻', '冒险']", 英语 / 俄语,2012/5/5,复仇者联�?The Avengers,548940,,,,,,
91,6.8, 中国大陆,"['剧情', '动画', '奇幻']", 汉语普通话,2016/7/8,大鱼海棠,410391,,,,,,
92,7.6, 美国 / 澳大利亚,"['动作', '奇幻', '冒险']", 英语 / 毛利�?/ 意大利语 / 俄语,2018/12/7,海王 Aquaman,738417,,,,,,
93,8.8, 美国 / 英国,"['奇幻', '冒险']", 英语,2011/8/4,哈利·波特与死亡圣�?�? Harry Potter and the Deathly Hallows: Part 2,545532,,,,,,
94,9.3, 美国,"['剧情', '犯罪']", 英语 / 意大利语 / 拉丁�?1972-03-15,教父 The Godfather,680887,,,,,,,
95,8.3, 美国,"['动作', '科幻', '惊悚', '冒险']", 英语 / 波斯�?/ 乌尔都语 / 阿拉伯语,2008/4/30,钢铁�?Iron Man,457532,,,,,,
96,8.1, 中国大陆 / 中国香港,"['剧情', '动作', '悬疑', '犯罪']", 汉语普通话 / 粤语 / 英语 / 泰语 / 波兰�?2018-09-30,无双 無雙,745172,,,,,,,
97,9.2, 德国 / 瑞士 / 南非,"['剧情', '家庭', '冒险']", 德语 / 瑞士德语 / 南非�?2019-05-16,海蒂和爷�?Heidi,288224,,,,,,,
98,7.9, 美国,"['动作', '科幻', '冒险']", 科萨�?/ 英语 / 德语 / 俄语 / 罗马尼亚�?2016-05-06,美国队长3 Captain America: Civil War,390976,,,,,,,
99,9, 美国,"['剧情', '喜剧', '爱情']", 英语 / 意大利语 / 德语,1953/8/20,罗马假日 Roman Holiday,715793,,,,,,
100,8.5, 英国 / 美国,"['奇幻', '冒险']", 英语 / 法语,2005/11/18,哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,362705,,,,,,
101,8.5, 中国香港,"['剧情', '喜剧', '古装']", 粤语,1994/3/31,九品芝麻�?397212.0,,,,,,,
102,8.4, 中国台湾,"['剧情', '家庭', '犯罪']", 汉语普通话 / 闽南�?2019-11-01,阳光普照 陽光普照,159705,,,,,,,
103,8.1, 中国台湾,"['剧情', '喜剧', '爱情']", 汉语普通话,2011/8/19,那些年，我们一起追的女�?那些年，我們一起追的女�?731060.0,,,,,,,
104,8.8, 美国,"['剧情', '悬疑', '惊悚']", 英语 / 德语,2010/2/13,禁闭�?Shutter Island,682587,,,,,,
105,8.7, 法国 / 德国,"['喜剧', '爱情']", 法语 / 俄语,2001/4/25,天使爱美�?Le fabuleux destin d'Amélie Poulain,780398,,,,,,
106,8.2, 英国 / 美国,"['奇幻', '冒险']", 英语,2007/8/10,哈利·波特与凤凰社 Harry Potter and the Order of the Phoenix,334392,,,,,,
107,8.8," 美国 / 加拿�?""['剧情'", '科幻', '悬疑'," '惊悚']""", 英语,2004/1/23,蝴蝶效应 The Butterfly Effect,678617,,,,
108,8.7, 美国,"['喜剧', '动画', '冒险']", 英语,2013/4/20,疯狂原始�?The Croods,629354,,,,,,
109,8.7, 中国香港,"['爱情', '奇幻', '武侠', '古装']", 粤语,1987/7/18,倩女幽魂,525961,,,,,,
110,7.6, 美国,"['动作', '奇幻', '冒险']", 英语,2016/11/4,奇异博士 Doctor Strange,474051,,,,,,
111,7.6, 中国香港 / 中国台湾,"['剧情', '悬疑', '惊悚', '犯罪']", 汉语普通话 / 台语 / 英语,2002/10/25,双瞳,77218,,,,,,
112,7.8, 美国 / 中国大陆,"['动作', '科幻']", 英语 / 汉语普通话,2013/5/1,钢铁�? Iron Man 3,360863,,,,,,
113,8, 英国 / 美国,"['奇幻', '冒险']", 英语,2009/7/15,哈利·波特与混血王子 Harry Potter and the Half-Blood Prince,324214,,,,,,
114,7.6, 美国,"['动作', '科幻', '冒险']", 英语 / 法语 / 俄语,2010/5/7,钢铁�? Iron Man 2,341220,,,,,,
115,8.6, 法国 / 英国 / 美国,"['剧情', '爱情']", 英语,2005/9/16,傲慢与偏�?Pride & Prejudice,558048,,,,,,
116,8.7, 日本,"['剧情', '家庭', '犯罪']", 日语,2018/8/3,小偷家族 万引き家�?597526.0,,,,,,,
117,8.9, 美国,"['剧情', '爱情', '奇幻']", 英语 / 俄语 / 法语,2008/12/25,本杰明·巴顿奇�?The Curious Case of Benjamin Button,720253,,,,,,
118,8.7, 美国,"['动画', '奇幻', '冒险']", 英语,2010/5/14,驯龙高手 How to Train Your Dragon,556089,,,,,,
119,8.7, 美国,"['剧情', '悬疑', '惊悚', '犯罪']", 英语,2014/9/26,消失的爱�?Gone Girl,652819,,,,,,
120,9.2, 韩国,['剧情'], 韩语,2013/10/2,素媛 소원,457058,,,,,,
121,8.1, 美国 / 英国,"['动作', '科幻', '冒险']", 英语 / 萨卡�?2014-10-10,银河护卫�?Guardians of the Galaxy,423667,,,,,,,
122,9, 新西�?/ 美国,"['剧情', '动作', '奇幻', '冒险']", 英语 / 辛达林语,2002/4/4,指环�?：魔戒再�?The Lord of the Rings: The Fellowship of the Ring,567173,,,,,,
123,8.5, 中国大陆 / 中国香港,"['喜剧', '犯罪']", 汉语普通话 / 重庆�?2006-06-30,疯狂的石�?584642.0,,,,,,,,
124,8.2, 泰国,"['剧情', '悬疑', '犯罪']", 泰语 / 英语,2017/10/13,天才枪手 ฉลาดเกมส์โก�?575894.0,,,,,,,
125,7.1, 美国,"['动作', '奇幻', '冒险']", 英语,2011/5/8,雷神 Thor,273673,,,,,,
126,8, 中国大陆 / 中国香港,"['剧情', '动作', '犯罪']", 汉语普通话 / 粤语 / 泰语 / 缅甸�?/ 英语,2016/9/30,湄公河行�?581167.0,,,,,,,
127,8, 美国,"['动作', '科幻', '冒险']", 英语,2017/5/5,银河护卫�? Guardians of the Galaxy Vol. 2,384519,,,,,,
128,7.6, 中国大陆,"['剧情', '爱情', '战争']", 汉语普通话,2018/1/12,无问西东,603508,,,,,,
129,8.7, 美国 / 澳大利亚,"['剧情', '传记', '历史', '战争']", 英语,2016/12/8,血战钢锯岭 Hacksaw Ridge,586639,,,,,,
130,7.4, 美国,"['动作', '科幻', '冒险']", 英语,2017/9/8,蜘蛛侠：英雄归来 Spider-Man: Homecoming,354923,,,,,,
131,9.2," 美国 / 新西�?""['剧情'", '动作', '奇幻'," '冒险']""", 英语 / 昆雅�?/ 古英�?/ 辛达林语,2004/3/12,指环�?：王者无�?The Lord of the Rings: The Return of the King,552728,,,,
132,6.9, 中国大陆 / 日本,"['剧情', '悬疑', '奇幻', '古装']", 汉语普通话 / 日语,2017/12/22,妖猫�?586377.0,,,,,,,
133,9.2, 中国大陆 / 中国香港,"['剧情', '家庭', '历史']", 汉语普通话,1994/6/30,活着,584438,,,,,,
134,8.3, 英国 / 美国,"['奇幻', '冒险']", 英语,2010/11/19,哈利·波特与死亡圣�?�? Harry Potter and the Deathly Hallows: Part 1,346617,,,,,,
135,9.1, 美国,['剧情'], 英语,1992/12/23,闻香识女�?Scent of a Woman,623398,,,,,,
136,7.7, 美国,"['动作', '科幻', '冒险']", 英语,2015/10/16,蚁人 Ant-Man,371758,,,,,,
137,8, 美国,"['动作', '科幻', '冒险']", 英语 / 法语,2014/4/4,美国队长2 Captain America: The Winter Soldier,372420,,,,,,
138,8.9, 意大�?/ 法国 / 巴西 / 美国 / 荷兰 / 德国,"['剧情', '爱情', '同�?]", 英语 / 意大利语 / 法语 / 德语 / 希伯来语,2017/1/22,请以你的名字呼唤�?Call Me by Your Name,465025,,,,,,
139,7.7, 中国大陆,"['剧情', '犯罪']", 汉语普通话,2015/12/24,老炮�?615762.0,,,,,,,
140,5.9, 中国大陆,['喜剧'], 汉语普通话 / 俄语 / 英语,2020/1/25,囧妈,515969,,,,,,
141,8.8, 美国,"['剧情', '悬疑', '惊悚', '犯罪']", 英语 / 葡萄牙语,1995/9/22,七宗�?Se7en,713376,,,,,,
142,9, 美国 / 澳大利亚,"['动作', '科幻']", 英语,1999/3/31,黑客帝国 The Matrix,569777,,,,,,
143,7.4, 中国大陆,['喜剧'], 汉语普通话 / 英语 / 泰语,2012/12/12,人再囧途之泰囧,648054,,,,,,
144,7, 中国大陆,"['剧情', '喜剧', '动作']", 汉语普通话 / 英语 / 日语 / 法语,2018/7/13,邪不压正,562196,,,,,,
145,7.7, 美国,"['动作', '科幻', '冒险']", 英语,2019/6/28,蜘蛛侠：英雄远征 Spider-Man: Far from Home,480958,,,,,,
146,6.8, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2017/1/28,乘风破浪,476360,,,,,,
147,6.5, 美国 / 南非 / 韩国 / 澳大利亚,"['动作', '科幻', '冒险']", 斯瓦希里�?/ 英语 / 科萨�?/ 韩语,2018/3/9,黑豹 Black Panther,373503,,,,,,
148,8.9, 日本,"['剧情', '爱情']", 日语,Mar-99,情书 Love Letter,660801,,,,,,
149,8.4, 美国,"['剧情', '爱情', '歌舞']", 英语,2017/2/14,爱乐之城 La La Land,608493,,,,,,
150,7.4, 美国,"['动作', '奇幻', '冒险']", 英语,2017/11/3,雷神3：诸神黄�?Thor: Ragnarok,347348,,,,,,
151,8.8, 美国,"['剧情', '惊悚', '犯罪']", 英语,1991/2/14,沉默的羔�?The Silence of the Lambs,614223,,,,,,
152,8.4, 美国,"['喜剧', '动画', '歌舞', '奇幻']", 英语 / 冰岛�?2014-02-05,冰雪奇缘 Frozen,537177,,,,,,,
153,7.8," 西班�?""['科幻'"," '惊悚']""", 西班牙语,2019/9/6,饥饿站台 El hoyo,207070,,,,,,
154,8.9, 英国 / 美国,"['剧情', '悬疑', '惊悚']", 英语,2006/10/17,致命魔术 The Prestige,618313,,,,,,
155,8.5, 中国台湾 / 中国大陆 / 美国 / 中国香港,"['剧情', '爱情', '情色']", 汉语普通话 / 上海�?/ 英语 / 粤语 / 日语 / 印地�?2007-09-24,色，�?495141.0,,,,,,,,
156,8.3, 中国大陆,"['剧情', '动画', '奇幻']", 汉语普通话 / 粤语,2015/7/10,西游记之大圣归来,559241,,,,,,
157,8.7, 美国,"['喜剧', '动画', '儿童', '奇幻', '冒险']", 英语,2001/11/2,"怪兽电力公司 Monsters, Inc.",469774,,,,,,
158,9, 美国,"['剧情', '传记']", 英语,2001/12/13,美丽心灵 A Beautiful Mind,551842,,,,,,
159,6.4, 中国大陆,"['喜剧', '科幻']", 汉语普通话 / 英语,2019/2/5,疯狂的外星人,572418,,,,,,
160,8.6, 英国 / 美国,"['剧情', '爱情']", 英语,2020/5/20,婚姻故事 Marriage Story,210898,,,,,,
161,8.9, 日本,"['剧情', '爱情', '动画', '奇幻']", 日语,2011/9/17,萤火之森 蛍火の杜�?361823.0,,,,,,,
162,8.8, 美国 / 英国,"['剧情', '动作', '科幻', '惊悚', '犯罪']", 英语 / 阿拉伯语,2012/8/27,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,518786,,,,,,
163,9.1," 美国 / 新西�?""['剧情'", '动作', '奇幻'," '冒险']""", 英语 / 辛达林语 / 古代英语,2003/4/25,指环�?：双塔奇�?The Lord of the Rings: The Two Towers,504021,,,,
164,6.9, 美国 / 澳大利亚,"['动作', '科幻', '冒险']", 英语,2019/3/8,惊奇队长 Captain Marvel,426780,,,,,,
165,7.7, 美国,"['悬疑', '惊悚', '恐�?]", 英语,2017/1/23,逃出绝命�?Get Out,267067,,,,,,
166,8.8, 美国 / 德国 / 英国,"['剧情', '喜剧', '冒险']", 英语 / 法语 / 德语,2014/2/6,布达佩斯大饭�?The Grand Budapest Hotel,643969,,,,,,
167,8.7, 中国香港,"['剧情', '爱情']", 粤语 / 汉语普通话 / 英语 / 印地�?/ 日语,1994/7/14,重庆森林 重慶森林,580969,,,,,,
168,8.4, 印度,"['剧情', '喜剧', '动作']", 印地�?/ 乌尔都语,2018/3/2,小萝莉的猴神大叔 Bajrangi Bhaijaan,362716,,,,,,
169,7.6, 中国大陆 / 中国香港,"['剧情', '爱情']", 汉语普通话,2016/9/14,七月与安�?503726.0,,,,,,,
170,8.6, 美国 / 中国香港,"['剧情', '家庭', '儿童']", 英语,2018/1/19,奇迹男孩 Wonder,422817,,,,,,
171,6.7, 中国大陆 / 中国香港,"['喜剧', '奇幻', '古装']", 汉语普通话,2015/7/16,捉妖�?420483.0,,,,,,,
172,6.8, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2020/6/30,猎谎�?8289.0,,,,,,,
173,8.9, 韩国,"['剧情', '喜剧', '家庭']", 韩语,2013/1/23,7号房的礼�?7번방�?선물,378349,,,,,,
174,8.6, 日本,"['动画', '奇幻', '冒险']", 日语,1989/7/29,魔女宅急便 魔女の宅急便,341059,,,,,,
175,8.2, 中国大陆,"['剧情', '家庭']", 汉语普通话 / 西安�?2018-12-07,狗十�?399930.0,,,,,,,,
176,8.7, 美国,"['悬疑', '惊悚', '恐�?]", 英语,2004/1/19,电锯惊魂 Saw,365175,,,,,,
177,8.7, 美国,"['喜剧', '动画', '冒险']", 英语,2015/10/6,头脑特工�?Inside Out,425444,,,,,,
178,8.9, 日本,"['动画', '奇幻', '冒险']", 日语,1997/7/12,幽灵公主 もののけ�?399671.0,,,,,,,
179,7.4, 美国,"['动作', '奇幻', '冒险']", 英语,2013/11/8,雷神2：黑暗世�?Thor: The Dark World,279845,,,,,,
180,9.2, 韩国,['剧情'], 韩语,2013/12/18,辩护�?변호인,447373,,,,,,
181,8.5, 英国 / 澳大利亚,"['剧情', '悬疑', '惊悚']", 英语,2009/10/16,恐怖游�?Triangle,577506,,,,,,
182,8.5, 日本,"['动画', '奇幻', '冒险']", 日语,2008/7/19,悬崖上的金鱼�?崖の上のポニ�?314253.0,,,,,,,
183,8.6, 美国,"['喜剧', '动画', '冒险']", 英语 / 克罗地亚�?2002-03-15,冰川时代 Ice Age,464792,,,,,,,
184,8.8, 美国,"['剧情', '悬疑', '惊悚']", 英语,2003/4/25,致命ID Identity,574834,,,,,,
185,8.7, 美国 / 英国,"['剧情', '犯罪']", 英语,2018/3/2,"三块广告�?Three Billboards Outside Ebbing, Missouri",614525,,,,,,
186,8.2, 中国大陆,"['动作', '动画', '奇幻']", 汉语普通话,2019/9/7,罗小黑战�?390770.0,,,,,,,
187,9.1, 丹麦 / 瑞典,['剧情'], 丹麦�?/ 英语 / 波兰�?2012-05-20,狩猎 Jagten,259824,,,,,,,
188,8.8, 美国,"['剧情', '喜剧', '犯罪']", 英语 / 西班牙语 / 法语,1994/5/12,低俗小说 Pulp Fiction,608617,,,,,,
189,7.3, 美国,"['动作', '科幻', '冒险']", 英语,2018/8/24,蚁人2：黄蜂女现身 Ant-Man and the Wasp,387363,,,,,,
190,8.8," 美国 / 加拿�?""['剧情'", '爱情', '同�?," '家庭']""", 英语,2005/9/2,断背�?Brokeback Mountain,543665,,,,
